Id,Predicted
593,7
594,4
595,2
596,3
597,5
598,5
599,3
600,4
601,5
602,4
603,3
604,1
605,6
606,5
607,4
608,5
609,7
610,6
611,2
612,5
613,2
614,2
615,1
616,6
617,6
618,7
619,1
620,4
621,2
622,6
623,5
624,6
625,4
626,7
627,4
628,4
629,1
630,7
631,7
632,2
633,1
634,7
635,2
636,3
637,1
638,3
639,2
640,5
641,6
642,5
643,4
644,6
645,7
646,3
647,2
648,5
649,2
650,6
651,5
652,2
653,5
654,5
655,3
656,4
657,4
658,7
659,1
660,4
661,3
662,7
663,6
664,3
665,2
666,1
667,6
668,6
669,7
670,4
671,5
672,6
673,4
674,2
675,3
676,7
677,1
678,7
679,4
680,3
681,5
682,1
683,7
684,7
685,2
686,3
687,2
688,1
689,1
690,4
691,4
692,3
693,7
694,4
695,3
696,6
697,7
698,3
699,4
700,7
701,1
702,6
703,6
704,3
705,4
706,4
707,4
708,1
709,2
710,6
711,6
712,1
713,3
714,6
715,5
716,4
717,2
718,5
719,3
720,5
721,5
722,5
723,1
724,4
725,4
726,3
727,5
728,5
729,3
730,3
731,6
732,6
733,2
734,4
735,7
736,6
737,5
738,3
739,3
740,6
741,7
742,7
743,2
744,6
745,5
746,7
747,7
748,3
749,3
750,1
751,3
752,2
753,4
754,6
755,4
756,3
757,4
758,5
759,4
760,1
761,1
762,7
763,5
764,7
765,3
766,5
767,4
768,1
769,2
770,7
771,4
772,3
773,2
774,6
775,1
776,5
777,6
778,4
779,6
780,1
781,2
782,4
783,1
784,1
785,4
786,7
787,3
788,1
789,3
790,6
791,5
792,3
793,6
794,7
795,3
796,1
797,3
798,7
799,5
800,4
801,4
802,1
803,4
804,1
805,3
806,2
807,7
808,2
809,3
810,5
811,2
812,4
813,5
814,1
815,3
816,5
817,3
818,4
819,1
820,2
821,5
822,6
823,5
824,4
825,4
826,1
827,5
828,5
829,6
830,4
831,5
832,6
833,4
834,4
835,2
836,4
837,1
838,2
839,3
840,2
841,5
842,3
843,2
844,7
845,4
846,5
847,3
848,5
849,3
850,6
851,1
852,3
853,5
854,6
855,4
856,7
857,3
858,2
859,4
860,4
861,2
862,3
863,6
864,6
865,6
866,3
867,5
868,3
869,4
870,2
871,7
872,3
873,1
874,1
875,7
876,6
877,5
878,2
879,4
880,4
881,5
882,6
883,7
884,4
885,5
886,1
887,1
888,5
889,7
890,5
891,1
892,7
893,5
894,1
895,4
896,4
897,1
898,5
899,1
900,4
901,3
902,7
903,3
904,5
905,3
906,4
907,2
908,5
909,3
910,6
911,7
912,2
913,6
914,7
915,7
916,5
917,4
918,5
919,1
920,7
921,5
922,1
923,2
924,2
925,5
926,4
927,1
928,7
929,3
930,6
931,7
932,5
933,1
934,4
935,5
936,5
937,1
938,7
939,1
940,5
941,2
942,3
943,6
944,5
945,7
946,2
947,4
948,6
949,7
950,5
951,6
952,3
953,2
954,1
955,6
956,2
957,1
958,1
959,3
960,5
961,2
962,2
963,7
964,2
965,3
966,3
967,2
968,5
969,5
970,7
971,6
972,7
973,4
974,4
975,5
976,6
977,3
978,3
979,6
980,4
981,3
982,6
983,7
984,6
985,2
986,1
987,7
988,1
989,4
990,5
991,6
992,7
993,5
994,6
995,5
996,1
997,7
998,1
999,5
1000,5
1001,3
1002,1
1003,4
1004,4
1005,1
1006,4
1007,5
1008,4
1009,3
1010,3
1011,5
1012,5
1013,1
1014,4
1015,5
1016,6
1017,7
1018,1
1019,3
1020,7
1021,1
1022,5
1023,3
1024,4
1025,7
1026,3
1027,2
1028,4
1029,4
1030,6
1031,2
1032,2
1033,6
1034,6
1035,5
1036,2
1037,3
1038,7
1039,3
1040,5
1041,3
1042,6
1043,3
1044,5
1045,4
1046,7
1047,4
1048,7
1049,6
1050,6
1051,1
1052,5
1053,7
1054,3
1055,4
1056,2
1057,5
1058,2
1059,3
1060,3
1061,7
1062,5
1063,6
1064,4
1065,1
1066,1
1067,6
1068,7
1069,4
1070,1
1071,7
1072,1
1073,2
1074,5
1075,6
1076,6
1077,7
1078,2
1079,6
1080,5
1081,6
1082,7
1083,7
1084,4
1085,4
1086,2
1087,7
1088,6
1089,5
1090,7
1091,2
1092,4
1093,4
1094,3
1095,6
1096,7
1097,4
1098,7
1099,5
1100,6
1101,1
1102,2
1103,5
1104,1
1105,6
1106,1
1107,1
1108,5
1109,1
1110,2
1111,4
1112,4
1113,7
1114,2
1115,6
1116,1
1117,7
1118,7
1119,1
1120,4
1121,6
1122,3
1123,4
1124,4
1125,7
1126,3
1127,4
1128,6
1129,3
1130,7
1131,6
1132,4
1133,6
1134,3
1135,5
1136,5
1137,2
1138,3
1139,1
1140,1
1141,3
1142,1
1143,7
1144,2
1145,3
1146,4
1147,3
1148,4
1149,7
1150,7
1151,4
1152,6
1153,6
1154,5
1155,6
1156,1
1157,3
1158,1
1159,2
1160,2
1161,5
1162,4
1163,4
1164,5
1165,5
1166,6
1167,2
1168,7
1169,2
1170,6
1171,5
1172,2
1173,4
1174,4
1175,7
1176,7
1177,1
1178,7
1179,3
1180,7
1181,6
1182,4
1183,7
1184,3
1185,4
1186,7
1187,6
1188,5
1189,6
1190,4
1191,7
1192,5
1193,2
1194,3
1195,1
1196,5
1197,3
1198,2
1199,6
1200,3
1201,2
1202,4
1203,7
1204,6
1205,7
1206,7
1207,1
1208,2
1209,4
1210,2
1211,2
1212,3
1213,3
1214,2
1215,1
1216,5
1217,6
1218,3
1219,4
1220,3
1221,1
1222,1
1223,5
1224,4
1225,5
1226,3
1227,6
1228,5
1229,2
1230,1
1231,6
1232,7
1233,7
1234,6
1235,3
1236,2
1237,2
1238,7
1239,6
1240,5
1241,2
1242,5
1243,6
1244,5
1245,2
1246,2
1247,4
1248,3
1249,6
1250,1
1251,4
1252,4
1253,3
1254,7
1255,2
1256,2
1257,1
1258,1
1259,7
1260,5
1261,5
1262,6
1263,3
1264,7
1265,7
1266,4
1267,6
1268,7
1269,3
1270,4
1271,4
1272,3
1273,4
1274,5
1275,7
1276,2
1277,3
1278,5
1279,5
1280,7
1281,4
1282,5
1283,3
1284,7
1285,7
1286,4
1287,4
1288,6
1289,6
1290,5
1291,6
1292,6
1293,1
1294,1
1295,3
1296,6
1297,2
1298,4
1299,7
1300,2
1301,4
1302,4
1303,2
1304,2
1305,3
1306,7
1307,1
1308,4
1309,2
1310,1
1311,3
1312,5
1313,2
1314,5
1315,4
1316,3
1317,5
1318,5
1319,2
1320,3
1321,7
1322,6
1323,4
1324,1
1325,7
1326,7
1327,2
1328,6
1329,1
1330,6
1331,6
1332,3
1333,6
1334,3
1335,4
1336,4
1337,2
1338,1
1339,7
1340,7
1341,4
1342,4
1343,4
1344,6
1345,6
1346,1
1347,1
1348,1
1349,6
1350,2
1351,5
1352,6
1353,2
1354,4
1355,5
1356,2
1357,3
1358,6
1359,5
1360,4
1361,3
1362,5
1363,5
1364,1
1365,1
1366,2
1367,2
1368,5
1369,4
1370,6
1371,6
1372,2
1373,6
1374,5
1375,4
1376,2
1377,4
1378,5
1379,1
1380,6
1381,2
1382,6
1383,5
1384,3
1385,7
1386,5
1387,3
1388,2
1389,4
1390,6
1391,2
1392,5
1393,5
1394,6
1395,2
1396,6
1397,3
1398,1
1399,3
1400,2
1401,6
1402,1
1403,3
1404,1
1405,5
1406,6
1407,7
1408,1
1409,4
1410,2
1411,3
1412,7
1413,7
1414,6
1415,3
1416,2
1417,2
1418,5
1419,4
1420,6
1421,1
1422,3
1423,4
1424,4
1425,7
1426,4
1427,6
1428,4
1429,3
1430,1
1431,2
1432,7
1433,1
1434,2
1435,6
1436,6
1437,7
1438,6
1439,2
1440,7
1441,3
1442,3
1443,1
1444,3
1445,1
1446,3
1447,7
1448,4
1449,7
1450,5
1451,4
1452,1
1453,6
1454,1
1455,6
1456,4
1457,3
1458,7
1459,7
1460,5
1461,6
1462,5
1463,2
1464,5
1465,6
1466,4
1467,7
1468,7
1469,6
1470,3
1471,3
1472,4
1473,5
1474,2
1475,4
1476,4
1477,6
1478,2
1479,7
1480,3
1481,1
1482,5
1483,2
1484,5
1485,7
1486,7
1487,5
1488,1
1489,1
1490,2
1491,4
1492,7
1493,2
1494,2
1495,1
1496,1
1497,3
1498,5
1499,6
1500,2
1501,4
1502,3
1503,3
1504,2
1505,7
1506,7
1507,4
1508,5
1509,7
1510,2
1511,3
1512,4
1513,6
1514,4
1515,4
1516,4
1517,7
1518,6
1519,5
1520,4
1521,2
1522,2
1523,6
1524,1
1525,3
1526,2
1527,5
1528,4
1529,6
1530,5
1531,1
1532,7
1533,7
1534,1
1535,3
1536,5
1537,1
1538,3
1539,5
1540,5
1541,5
1542,1
1543,2
1544,2
1545,2
1546,1
1547,1
1548,3
1549,1
1550,6
1551,2
1552,7
1553,6
1554,4
1555,3
1556,7
1557,3
1558,7
1559,4
1560,2
1561,3
1562,4
1563,2
1564,4
1565,6
1566,1
1567,6
1568,3
1569,3
1570,6
1571,4
1572,1
1573,6
1574,3
1575,3
1576,1
1577,2
1578,6
1579,5
1580,4
1581,4
1582,5
1583,3
1584,7
1585,1
1586,4
1587,4
1588,1
1589,4
1590,6
1591,3
1592,7
1593,2
1594,3
1595,5
1596,3
1597,5
1598,5
1599,3
1600,5
1601,7
1602,5
1603,7
1604,5
1605,6
1606,1
1607,4
1608,4
1609,5
1610,2
1611,4
1612,3
1613,2
1614,4
1615,3
1616,7
1617,5
1618,3
1619,6
1620,5
1621,5
1622,1
1623,2
1624,7
1625,7
1626,6
1627,2
1628,5
1629,3
1630,3
1631,2
1632,1
1633,1
1634,4
1635,5
1636,6
1637,5
1638,6
1639,3
1640,4
1641,1
1642,2
1643,1
1644,3
1645,3
1646,1
1647,4
1648,3
1649,4
1650,6
1651,2
1652,3
1653,5
1654,1
1655,7
1656,2
1657,5
1658,5
1659,6
1660,6
1661,2
1662,7
1663,2
1664,5
1665,5
1666,5
1667,3
1668,6
1669,6
1670,5
1671,1
1672,3
1673,6
1674,5
1675,5
1676,4
1677,4
1678,7
1679,2
1680,2
1681,7
1682,2
1683,5
1684,6
1685,6
1686,1
1687,7
1688,3
1689,6
1690,1
1691,5
1692,4
1693,4
1694,4
1695,1
1696,6
1697,2
1698,1
1699,2
1700,6
1701,5
1702,2
1703,3
1704,1
1705,5
1706,7
1707,1
1708,4
1709,2
1710,2
1711,6
1712,1
1713,6
1714,3
1715,1
1716,3
1717,3
1718,6
1719,7
1720,4
1721,6
1722,2
1723,5
1724,5
1725,4
1726,1
1727,3
1728,2
1729,2
1730,2
1731,4
1732,3
1733,5
1734,4
1735,7
1736,4
1737,7
1738,7
1739,4
1740,5
1741,4
1742,6
1743,2
1744,5
1745,2
1746,4
1747,4
1748,5
1749,7
1750,6
1751,7
1752,2
1753,2
1754,4
1755,2
1756,2
1757,1
1758,6
1759,3
1760,4
1761,7
1762,3
1763,5
1764,5
1765,7
1766,5
1767,5
1768,5
1769,2
1770,2
1771,6
1772,3
1773,3
1774,1
1775,6
1776,5
1777,2
1778,1
1779,1
1780,2
1781,4
1782,4
1783,7
1784,3
1785,6
1786,2
1787,3
1788,6
1789,3
1790,5
1791,2
1792,1
1793,6
1794,3
1795,7
1796,3
1797,6
1798,1
1799,2
1800,1
1801,5
1802,6
1803,5
1804,2
1805,4
1806,4
1807,7
1808,3
1809,2
1810,4
1811,2
1812,1
1813,7
1814,7
1815,3
1816,1
1817,1
1818,4
1819,1
1820,4
1821,1
1822,2
1823,1
1824,7
1825,6
1826,7
1827,5
1828,5
1829,7
1830,7
1831,4
1832,4
1833,3
1834,7
1835,3
1836,5
1837,7
1838,2
1839,2
1840,6
1841,1
1842,4
1843,5
1844,4
1845,4
1846,5
1847,7
1848,1
1849,5
1850,1
1851,5
1852,1
1853,5
1854,4
1855,3
1856,6
1857,2
1858,5
1859,7
1860,7
1861,3
1862,5
1863,3
1864,7
1865,4
1866,1
1867,2
1868,5
1869,1
1870,3
1871,3
1872,7
1873,4
1874,7
1875,2
1876,3
1877,7
1878,5
1879,1
1880,4
1881,5
1882,2
1883,7
1884,6
1885,3
1886,2
1887,2
1888,6
1889,2
1890,4
1891,6
1892,7
1893,2
1894,4
1895,1
1896,2
1897,5
1898,6
1899,4
1900,1
1901,5
1902,6
1903,1
1904,6
1905,1
1906,5
1907,7
1908,2
1909,3
1910,6
1911,4
1912,6
1913,3
1914,1
1915,7
1916,4
1917,4
1918,4
1919,1
1920,5
1921,3
1922,6
1923,5
1924,5
1925,6
1926,1
1927,1
1928,6
1929,7
1930,3
1931,7
1932,5
1933,6
1934,7
1935,1
1936,7
1937,4
1938,5
1939,7
1940,1
1941,7
1942,3
1943,5
1944,3
1945,3
1946,1
1947,1
1948,2
1949,6
1950,2
1951,1
1952,5
1953,4
1954,5
1955,6
1956,1
1957,3
1958,6
1959,1
1960,6
1961,5
1962,3
1963,1
1964,2
1965,6
1966,5
1967,5
1968,3
1969,3
1970,1
1971,6
1972,3
1973,2
1974,7
1975,6
1976,6
1977,5
1978,5
1979,6
1980,7
1981,5
1982,7
1983,1
1984,5
1985,7
1986,5
1987,7
1988,3
1989,1
1990,7
1991,4
1992,7
1993,5
1994,3
1995,1
1996,4
1997,7
1998,4
1999,7
2000,2
2001,5
2002,4
2003,1
2004,6
2005,6
2006,7
2007,7
2008,2
2009,1
2010,6
2011,5
2012,3
2013,2
2014,7
2015,1
2016,5
2017,4
2018,5
2019,5
2020,1
2021,6
2022,7
2023,3
2024,3
2025,4
2026,7
2027,6
2028,3
2029,2
2030,5
2031,4
2032,4
2033,5
2034,5
2035,3
2036,2
2037,6
2038,4
2039,5
2040,7
2041,5
2042,7
2043,3
2044,5
2045,6
2046,1
2047,3
2048,1
2049,5
2050,2
2051,5
2052,5
2053,5
2054,6
2055,2
2056,5
2057,1
2058,4
2059,1
2060,1
2061,5
2062,6
2063,7
2064,6
2065,1
2066,2
2067,6
2068,3
2069,3
2070,1
2071,4
2072,7
2073,3
2074,6
2075,2
2076,7
2077,5
2078,2
2079,4
2080,5
2081,7
2082,3
2083,5
2084,6
2085,5
2086,1
2087,1
2088,2
2089,1
2090,6
2091,3
2092,2
2093,2
2094,2
2095,1
2096,4
2097,2
2098,5
2099,3
2100,4
2101,2
2102,6
2103,6
2104,4
2105,5
2106,1
2107,6
2108,5
2109,2
2110,5
2111,3
2112,6
2113,6
2114,6
2115,7
2116,7
2117,1
2118,7
2119,2
2120,4
2121,6
2122,6
2123,1
2124,3
2125,3
2126,2
2127,4
2128,3
2129,3
2130,5
2131,5
2132,2
2133,6
2134,1
2135,2
2136,6
2137,6
2138,3
2139,7
2140,3
2141,7
2142,1
2143,4
2144,5
2145,5
2146,3
2147,6
2148,5
2149,1
2150,6
2151,5
2152,4
2153,1
2154,2
2155,5
2156,4
2157,7
2158,4
2159,2
2160,4
2161,1
2162,3
2163,4
2164,6
2165,4
2166,4
2167,7
2168,5
2169,5
2170,4
2171,3
2172,3
2173,7
2174,2
2175,5
2176,4
2177,2
2178,1
2179,4
2180,7
2181,1
2182,6
2183,1
2184,3
2185,6
2186,5
2187,4
2188,6
2189,4
2190,4
2191,7
2192,4
2193,2
2194,1
2195,7
2196,1
2197,3
2198,1
2199,5
2200,4
2201,4
2202,5
2203,5
2204,4
2205,2
2206,1
2207,1
2208,1
2209,1
2210,5
2211,2
2212,4
2213,6
2214,2
2215,5
2216,2
2217,3
2218,7
2219,6
2220,1
2221,6
2222,3
2223,3
2224,5
2225,7
2226,6
2227,6
2228,5
2229,1
2230,3
2231,2
2232,2
2233,4
2234,7
2235,5
2236,2
2237,4
2238,5
2239,3
2240,3
2241,2
2242,6
2243,4
2244,1
2245,7
2246,6
2247,7
2248,5
2249,1
2250,1
2251,3
2252,5
2253,4
2254,3
2255,1
2256,4
2257,2
2258,1
2259,7
2260,7
2261,4
2262,2
2263,2
2264,4
2265,5
2266,2
2267,2
2268,7
2269,7
2270,5
2271,2
2272,3
2273,3
2274,4
2275,7
2276,3
2277,6
2278,3
2279,6
2280,7
2281,1
2282,5
2283,3
2284,7
2285,6
2286,4
2287,7
2288,2
2289,1
2290,5
2291,5
2292,4
2293,2
2294,3
2295,4
2296,7
2297,5
2298,5
2299,2
2300,2
2301,7
2302,2
2303,7
2304,7
2305,7
2306,4
2307,4
2308,3
2309,6
2310,6
2311,4
2312,7
2313,5
2314,4
2315,7
2316,2
2317,1
2318,6
2319,1
2320,4
2321,2
2322,4
2323,2
2324,3
2325,7
2326,6
2327,7
2328,5
2329,4
2330,1
2331,3
2332,1
2333,7
2334,3
2335,4
2336,4
2337,4
2338,5
2339,1
2340,5
2341,3
2342,5
2343,3
2344,4
2345,4
2346,3
2347,6
2348,6
2349,6
2350,4
2351,5
2352,3
2353,5
2354,4
2355,2
2356,2
2357,7
2358,7
2359,5
2360,2
2361,2
2362,5
2363,1
2364,3
2365,7
2366,1
2367,2
2368,5
2369,4
2370,6
2371,5
2372,6
2373,5
2374,3
2375,4
2376,4
2377,7
2378,4
2379,1
2380,2
2381,7
2382,5
2383,3
2384,3
2385,4
2386,4
2387,5
2388,2
2389,1
2390,3
2391,6
2392,4
2393,6
2394,2
2395,7
2396,7
2397,2
2398,1
2399,2
2400,3
2401,5
2402,4
2403,4
2404,6
2405,3
2406,5
2407,2
2408,5
2409,7
2410,4
2411,5
2412,7
2413,6
2414,7
2415,7
2416,7
2417,7
2418,7
2419,6
2420,5
2421,3
2422,3
2423,1
2424,2
2425,5
2426,7
2427,4
2428,1
2429,2
2430,3
2431,4
2432,1
2433,7
2434,2
2435,5
2436,2
2437,4
2438,7
2439,5
2440,1
2441,2
2442,4
2443,2
2444,7
2445,3
2446,3
2447,3
2448,4
2449,2
2450,6
2451,3
2452,3
2453,2
2454,6
2455,2
2456,2
2457,2
2458,1
2459,5
2460,1
2461,7
2462,7
2463,3
2464,1
2465,2
2466,2
2467,6
2468,1
2469,6
2470,5
2471,2
2472,5
2473,7
2474,3
2475,5
2476,3
2477,1
2478,3
2479,5
2480,5
2481,2
2482,6
2483,7
2484,7
2485,2
2486,5
2487,1
2488,7
2489,4
2490,5
2491,5
2492,3
2493,5
2494,1
2495,1
2496,4
2497,5
2498,1
2499,5
2500,6
2501,7
2502,7
2503,3
2504,7
2505,7
2506,6
2507,7
2508,7
2509,2
2510,5
2511,3
2512,6
2513,1
2514,6
2515,3
2516,4
2517,3
2518,2
2519,4
2520,4
2521,5
2522,7
2523,4
2524,1
2525,6
2526,7
2527,1
2528,7
2529,3
2530,7
2531,4
2532,7
2533,5
2534,4
2535,5
2536,1
2537,6
2538,7
2539,6
2540,5
2541,4
2542,5
2543,1
2544,4
2545,6
2546,5
2547,1
2548,2
2549,4
2550,5
2551,7
2552,2
2553,2
2554,3
2555,3
2556,6
2557,5
2558,1
2559,1
2560,1
2561,5
2562,3
2563,3
2564,2
2565,5
2566,2
2567,5
2568,2
2569,2
2570,4
2571,4
2572,7
2573,3
2574,6
2575,4
2576,5
2577,4
2578,6
2579,4
2580,6
2581,1
2582,1
2583,3
2584,5
2585,7
2586,3
2587,5
2588,4
2589,6
2590,4
2591,5
2592,4
2593,5
2594,7
2595,7
2596,7
2597,6
2598,2
2599,7
2600,6
2601,5
2602,5
2603,5
2604,5
2605,4
2606,3
2607,1
2608,4
2609,6
2610,5
2611,7
2612,5
2613,2
2614,2
2615,2
2616,4
2617,5
2618,5
2619,4
2620,4
2621,4
2622,1
2623,7
2624,5
2625,5
2626,5
2627,6
2628,5
2629,4
2630,4
2631,4
2632,4
2633,2
2634,1
2635,3
2636,1
2637,5
2638,1
2639,4
2640,2
2641,3
2642,4
2643,1
2644,3
2645,5
2646,3
2647,7
2648,3
2649,2
2650,4
2651,4
2652,2
2653,7
2654,4
2655,3
2656,4
2657,2
2658,3
2659,3
2660,7
2661,5
2662,3
2663,1
2664,2
2665,4
2666,4
2667,7
2668,3
2669,4
2670,3
2671,2
2672,4
2673,1
2674,5
2675,3
2676,7
2677,2
2678,5
2679,7
2680,2
2681,3
2682,2
2683,4
2684,7
2685,2
2686,1
2687,6
2688,5
2689,4
2690,1
2691,6
2692,7
2693,7
2694,2
2695,2
2696,6
2697,5
2698,7
2699,7
2700,2
2701,1
2702,3
2703,6
2704,3
2705,2
2706,6
2707,5
2708,7
2709,5
2710,6
2711,2
2712,2
2713,7
2714,2
2715,7
2716,1
2717,3
2718,3
2719,4
2720,7
2721,3
2722,6
2723,4
2724,5
2725,5
2726,4
2727,5
2728,4
2729,1
2730,6
2731,3
2732,7
2733,1
2734,7
2735,4
2736,2
2737,1
2738,7
2739,3
2740,5
2741,4
2742,5
2743,3
2744,3
2745,6
2746,3
2747,4
2748,5
2749,6
2750,4
2751,2
2752,7
2753,4
2754,6
2755,5
2756,4
2757,6
2758,4
2759,4
2760,2
2761,1
2762,7
2763,5
2764,4
2765,3
2766,5
2767,5
2768,5
2769,2
2770,5
2771,6
2772,7
2773,4
2774,5
2775,1
2776,3
2777,2
2778,1
2779,4
2780,7
2781,5
2782,1
2783,3
2784,2
2785,7
2786,6
2787,2
2788,3
2789,6
2790,6
2791,2
2792,5
2793,5
2794,2
2795,3
2796,1
2797,5
2798,7
2799,3
2800,4
2801,6
2802,4
2803,5
2804,4
2805,4
2806,5
2807,4
2808,2
2809,6
2810,2
2811,1
2812,5
2813,3
2814,3
2815,5
2816,3
2817,7
2818,5
2819,5
2820,1
2821,5
2822,3
2823,5
2824,2
2825,6
2826,4
2827,4
2828,3
2829,3
2830,5
2831,2
2832,5
2833,3
2834,4
2835,7
2836,1
2837,3
2838,4
2839,1
2840,4
2841,7
2842,5
2843,2
2844,6
2845,2
2846,1
2847,2
2848,6
2849,4
2850,2
2851,2
2852,7
2853,3
2854,3
2855,7
2856,2
2857,6
2858,4
2859,1
2860,6
2861,6
2862,6
2863,1
2864,6
2865,2
2866,6
2867,6
2868,5
2869,6
2870,7
2871,7
2872,2
2873,2
2874,4
2875,1
2876,4
2877,3
2878,6
2879,5
2880,5
2881,6
2882,4
2883,2
2884,2
2885,1
2886,4
2887,3
2888,4
2889,6
2890,1
2891,7
2892,6
2893,4
2894,4
2895,5
2896,7
2897,2
2898,3
2899,3
2900,5
2901,2
2902,3
2903,5
2904,4
2905,3
2906,4
2907,4
2908,1
2909,4
2910,5
2911,1
2912,1
2913,5
2914,1
2915,2
2916,7
2917,5
2918,5
2919,4
2920,4
2921,1
2922,3
2923,5
2924,5
2925,5
2926,4
2927,2
2928,2
2929,4
2930,5
2931,4
2932,5
2933,5
2934,5
2935,3
2936,1
2937,5
2938,7
2939,6
2940,4
2941,3
2942,3
2943,5
2944,6
2945,4
2946,7
2947,5
2948,1
2949,1
2950,4
2951,3
2952,3
2953,7
2954,3
2955,6
2956,4
2957,7
2958,5
2959,1
2960,4
2961,5
2962,7
2963,2
2964,7
2965,4
2966,7
2967,4
2968,6
2969,3
2970,5
2971,5
2972,4
2973,2
2974,4
2975,6
2976,2
2977,6
2978,1
2979,1
2980,3
2981,1
2982,1
2983,6
2984,4
2985,4
2986,4
2987,1
2988,5
2989,4
2990,6
2991,6
2992,5
2993,5
2994,5
2995,1
